sentence_id,verb_id,verb,verb_start_byte,verb_end_byte,verb_start_byte_text,verb_end_byte_text,subj_coref_ids,subj_start_byte,subj_end_byte,subj_start_byte_text,subj_end_byte_text,dobj_coref_ids,dobj_start_byte,dobj_end_byte,dobj_start_byte_text,dobj_end_byte_text,event_label
220,6,can,128,131,28008,28011,,,,,,404,131.0,146.0,28011.0,28026.0,0
220,7,be,135,137,28015,28017,403,103.0,127.0,27983.0,28007.0,404,138.0,146.0,28018.0,28026.0,0
220,8,said,149,153,28029,28033,"402,29,403,404",1.0,146.0,27881.0,28026.0,29,154.0,165.0,28034.0,28045.0,1
221,0,pray,3,7,28050,28054,29,1.0,2.0,28048.0,28049.0,29,8.0,11.0,28055.0,28058.0,1
221,1,look,15,19,28062,28066,29,8.0,11.0,28055.0,28058.0,,,,,,1
222,0,called,19,25,28098,28104,342,5.0,18.0,28084.0,28097.0,,26.0,31.0,28105.0,28110.0,1
222,1,saying,33,39,28112,28118,342,5.0,18.0,28084.0,28097.0,11,42.0,95.0,28121.0,28174.0,1
222,2,come,62,66,28141,28145,11,42.0,60.0,28121.0,28139.0,,67.0,95.0,28146.0,28174.0,1
224,0,slid,50,54,28257,28261,62,15.0,49.0,28222.0,28256.0,,55.0,79.0,28262.0,28286.0,1
224,1,revealing,81,90,28288,28297,62,15.0,49.0,28222.0,28256.0,62,91.0,172.0,28298.0,28379.0,1
224,2,shining,104,111,28311,28318,62,91.0,103.0,28298.0,28310.0,62,112.0,172.0,28319.0,28379.0,1
225,0,led,14,17,28395,28398,342,0.0,13.0,28381.0,28394.0,62,18.0,21.0,28399.0,28402.0,1
225,1,placed,32,38,28413,28419,342,0.0,13.0,28381.0,28394.0,62,39.0,42.0,28420.0,28423.0,1
226,0,looked,4,10,28444,28450,62,0.0,3.0,28440.0,28443.0,,,,,,1
226,1,saw,21,24,28461,28464,62,0.0,3.0,28440.0,28443.0,29,35.0,65.0,28475.0,28505.0,1
227,0,spoke,4,9,28511,28516,62,0.0,3.0,28507.0,28510.0,29,10.0,16.0,28517.0,28523.0,1
227,1,told,44,48,28551,28555,62,0.0,3.0,28507.0,28510.0,"29,62",49.0,52.0,28556.0,28559.0,1
227,2,was,61,64,28568,28571,,,,,,"62,29",69.0,77.0,28576.0,28584.0,0
227,3,leave,81,86,28588,28593,62,69.0,72.0,28576.0,28579.0,29,87.0,90.0,28594.0,28597.0,1
227,4,must,103,107,28610,28614,,,,,,62,115.0,127.0,28622.0,28634.0,0
227,5,think,115,120,28622,28627,29,100.0,102.0,28607.0,28609.0,62,121.0,127.0,28628.0,28634.0,1
228,1,allowed,33,40,28694,28701,,,,,,62,41.0,57.0,28702.0,28718.0,1
228,2,accompany,44,53,28705,28714,94,0.0,26.0,28661.0,28687.0,62,54.0,57.0,28715.0,28718.0,1
229,0,took,13,17,28759,28763,62,0.0,12.0,28746.0,28758.0,62,22.0,51.0,28768.0,28797.0,1
229,2,gave,56,60,28802,28806,62,0.0,12.0,28746.0,28758.0,29,61.0,63.0,28807.0,28809.0,1
230,0,held,38,42,28870,28874,351,0.0,37.0,28832.0,28869.0,,43.0,68.0,28875.0,28900.0,0
230,1,had,78,81,28910,28913,,70.0,77.0,28902.0,28909.0,62,82.0,154.0,28914.0,28986.0,0
230,3,given,127,132,28959,28964,,98.0,101.0,28930.0,28933.0,62,133.0,154.0,28965.0,28986.0,1
230,4,drink,149,154,28981,28986,62,133.0,145.0,28965.0,28977.0,,,,,,1
231,0,swallowed,4,13,28992,29001,62,0.0,3.0,28988.0,28991.0,,,,,,1
231,1,was,27,30,29015,29018,62,0.0,3.0,28988.0,28991.0,29,31.0,68.0,29019.0,29056.0,0
231,2,give,40,44,29028,29032,62,0.0,3.0,28988.0,28991.0,29,45.0,53.0,29033.0,29041.0,1
231,4,prevented,82,91,29070,29079,62,74.0,77.0,29062.0,29065.0,,92.0,105.0,29080.0,29093.0,1
231,5,doing,97,102,29085,29090,62,74.0,77.0,29062.0,29065.0,,103.0,105.0,29091.0,29093.0,1
232,0,was,18,21,29113,29116,,0.0,17.0,29095.0,29112.0,62,22.0,56.0,29117.0,29151.0,0
232,2,put,34,37,29129,29132,,0.0,17.0,29095.0,29112.0,62,38.0,56.0,29133.0,29151.0,1
232,3,said,66,70,29161,29165,62,62.0,65.0,29157.0,29160.0,,73.0,86.0,29168.0,29181.0,1
233,0,must,2,6,29185,29189,,,,,,407,7.0,44.0,29190.0,29227.0,0
233,1,forget,11,17,29194,29200,62,0.0,1.0,29183.0,29184.0,407,18.0,44.0,29201.0,29227.0,1
234,0,must,2,6,29231,29235,,,,,,231,7.0,72.0,29236.0,29301.0,0
234,1,write,7,12,29236,29241,62,0.0,1.0,29229.0,29230.0,231,13.0,16.0,29242.0,29245.0,1
234,2,say,30,33,29259,29262,231,13.0,16.0,29242.0,29245.0,,34.0,38.0,29263.0,29267.0,1
235,0,kept,65,69,29369,29373,62,61.0,64.0,29365.0,29368.0,62,70.0,98.0,29374.0,29402.0,0
235,2,wrote,93,98,29397,29402,62,89.0,92.0,29393.0,29396.0,,,,,,1
236,0,placed,4,10,29408,29414,62,0.0,3.0,29404.0,29407.0,,11.0,42.0,29415.0,29446.0,1
236,1,giving,65,71,29469,29475,62,0.0,3.0,29404.0,29407.0,"29,62",72.0,76.0,29476.0,29480.0,1
236,2,asked,97,102,29501,29506,62,93.0,96.0,29497.0,29500.0,"29,231",103.0,106.0,29507.0,29510.0,1
236,3,deliver,110,117,29514,29521,29,103.0,106.0,29507.0,29510.0,231,118.0,122.0,29522.0,29526.0,1
238,1,carried,32,39,29884,29891,11,0.0,27.0,29852.0,29879.0,,,,,,1
239,0,was,12,15,29919,29922,274,0.0,11.0,29907.0,29918.0,,16.0,50.0,29923.0,29957.0,0
239,1,touch,26,31,29933,29938,274,0.0,11.0,29907.0,29918.0,,32.0,50.0,29939.0,29957.0,1
239,2,sent,58,62,29965,29969,29,55.0,57.0,29962.0,29964.0,,63.0,65.0,29970.0,29972.0,1
240,0,burnt,43,48,30084,30089,369,22.0,42.0,30063.0,30083.0,,49.0,51.0,30090.0,30092.0,1
241,0,say,22,25,30141,30144,370,15.0,21.0,30134.0,30140.0,,26.0,99.0,30145.0,30218.0,1
